Date,Store,Product,Category,Sales,Quantity
2023-01-29,Store_D,Product_3,Category_2,430.24,11.0
2023-10-09,Store_B,Product_1,Category_2,212.26,10.0
2023-08-09,Store_C,Product_1,Category_1,538.42,10.0
2023-05-03,Store_B,Product_2,Category_2,670.34,9.0
2023-11-08,Store_A,Product_3,Category_3,562.97,10.0
2023-05-27,Store_E,Product_3,Category_1,251.85,10.0
2023-04-09,Store_C,Product_4,Category_3,660.08,8.0
2023-02-09,Store_D,Product_4,Category_2,388.39,7.0
2023-05-17,Store_D,Product_2,Category_1,164.68,9.0
2023-10-03,Store_E,Product_5,Category_2,424.08,10.0
2023-02-27,Store_D,Product_5,Category_1,517.92,1.0
2023-05-03,Store_D,Product_3,Category_1,84.28,18.0
2023-03-10,Store_C,Product_2,Category_1,380.75,10.0
2023-03-29,Store_A,Product_5,Category_1,485.28,11.0
2023-07-11,Store_A,Product_2,Category_1,578.24,10.0
2023-02-27,Store_E,Product_3,Category_2,474.46,7.0
2023-08-13,Store_E,Product_4,Category_1,23.24,7.0
2023-03-14,Store_E,Product_2,Category_3,173.21,3.0
2023-09-10,Store_D,Product_3,Category_3,487.51,16.0
2023-09-11,Store_A,Product_4,Category_3,725.4,11.0
2023-06-19,Store_E,Product_1,Category_2,461.77,8.0
2023-12-11,Store_D,Product_3,Category_3,833.47,2.0
2023-09-10,Store_D,Product_1,Category_1,899.77,10.0
2023-04-13,Store_C,Product_3,Category_1,113.52,15.0
2023-11-10,Store_A,Product_2,Category_1,100.22,1.0
2023-10-30,Store_E,Product_4,Category_1,215.39,10.0
2023-09-04,Store_B,Product_4,Category_3,626.93,1.0
2023-12-08,Store_C,Product_5,Category_2,916.2,6.0
2023-11-26,Store_B,Product_2,Category_1,854.68,19.0
2023-07-05,Store_D,Product_1,Category_3,56.17,14.0
2023-04-16,Store_A,Product_2,Category_1,423.41,18.0
2023-07-09,Store_E,Product_4,Category_2,197.18,10.0
2023-12-16,Store_B,Product_5,Category_2,427.54,20.0
2023-10-25,Store_B,Product_4,Category_1,379.06,14.0
2023-10-07,Store_A,Product_1,Category_1,34.02,2.0
2023-04-09,Store_C,Product_1,Category_1,967.96,1.0
2023-03-14,Store_A,Product_2,Category_3,953.63,1.0
2023-02-06,Store_D,Product_1,Category_2,175.91,14.0
2023-05-14,Store_D,Product_4,Category_1,678.09,1.0
2023-01-01,Store_A,Product_5,Category_3,218.17,9.0
2023-11-02,Store_D,Product_5,Category_1,497.34,9.0
2023-07-15,Store_A,Product_5,Category_1,84.53,14.0
2023-03-26,Store_C,Product_4,Category_2,347.33,18.0
2023-08-30,Store_D,Product_2,Category_3,411.55,18.0
2023-09-29,Store_D,Product_5,Category_2,55.4,6.0
2023-07-08,Store_B,Product_2,Category_1,329.71,16.0
